/**  counted on field in book **/
ALTER TABLE book DROP COLUMN counteddate;
ALTER TABLE book ADD COLUMN counteddate timestamp without time zone;

/** new appsetting **/
INSERT INTO appsetting(id, key, value, version) VALUES (nextval('hibernate_sequence'), 'biblio.maxcodes', '200', 0);
INSERT INTO appsetting(id, key, value, version) VALUES (nextval('hibernate_sequence'), 'biblio.report.tablereportxsl', 'trf.xsl', 0);

/*** NEW SELECT KEYS - print options ****/
/* yes no */
insert into select_key (id, lookup,version) values (nextval('hibernate_sequence'),'yesno',0);
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, 'oui', 0, '1', 0, (select id from select_key where lookup='yesno'), 'fr');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, 'non', 1, '0', 0, (select id from select_key where lookup='yesno'), 'fr');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, 'yes', 0, '1', 0, (select id from select_key where lookup='yesno'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, 'no', 1, '0', 0, (select id from select_key where lookup='yesno'), 'en');
/* start position */
/* start position */
insert into select_key (id, lookup,version) values (nextval('hibernate_sequence'),'startpos65',0);
/* english values */
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '1', 1, '1', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '2', 2, '2', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '3', 3, '3', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '4', 4, '4', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '5', 5, '5', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '6', 6, '6', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '7', 7, '7', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '8', 8, '8', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '9', 9, '9', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '10', 10, '10', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '11', 11, '11', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '12', 12, '12', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '13', 13, '13', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '14', 14, '14', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '15', 15, '15', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '16', 16, '16', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '17', 17, '17', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '18', 18, '18', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '19', 19, '19', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '20', 20, '20', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '21', 21, '21', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '22', 22, '22', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '23', 23, '23', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '24', 24, '24', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '25', 25, '25', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '26', 26, '26', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '27', 27, '27', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '28', 28, '28', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '29', 29, '29', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '30', 30, '30', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '31', 31, '31', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '32', 32, '32', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '33', 33, '33', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '34', 34, '34', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '35', 35, '35', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '36', 36, '36', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '37', 37, '37', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '38', 38, '38', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '39', 39, '39', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '40', 40, '40', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '41', 41, '41', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '42', 42, '42', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '43', 43, '43', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '44', 44, '44', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '45', 45, '45', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '46', 46, '46', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '47', 47, '47', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '48', 48, '48', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '49', 49, '49', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '50', 50, '50', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '51', 51, '51', 0, (select id from select_key where lookup='startpos65'), 'en');
INSERT INTO select_value(id, active, display, disporder, value, version, keyid, languagekey) VALUES ( nextval('hibernate_sequence'), true, '52', 52, '52', 0, (select id from select_key where lookup='startpos65'), 'en');
